Santa Catarina | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Morro da Fuma&ccedil;a,4211207,fumacense,AGENOR CORAL,82.818,18537,223.83,98.1,0.738,14.02,56492.5525,50480.1653,39463.16,
Morro Grande,4211256,morrograndense,CLELIO DANIEL OLIVO,260.143,3010,11.57,100,0.701,27.78,20181.7163,16756.22344,39796.15,
Navegantes,4211306,navegantino,LIBARDONI LAURO CLAUDINO FRONZA,111.377,86401,775.75,97.4,0.736,11.3,287994.21413,231927.20379,59445.85,
Nova Erechim,4211405,nova-erechinense,EDILSON FERLA,65.087,5155,79.20,99.5,0.765,15.63,21429.88051,19818.14707,42413.42,
Nova Itaberaba,4211454,nova itaberadense,IVANIR JOS&Eacute; POSSEBON,137.388,4536,33.02,98.4,0.736,-,20942.24499,17179.67738,33497.97,
Nova Trento,4211504,nova-trentino,TIAGO DALSASSO,402.852,13727,34.07,99.1,0.748,-,49970.35577,41708.38121,42368.54,
Nova Veneza,4211603,veneziano,ROG&Eacute;RIO JOS&Eacute; FRIGO,295.061,13664,46.31,99.4,0.768,-,50410.50513,39360.50902,52808.65,
Novo Horizonte,4211652,novo-horizontino,VANDERLEI SANAGIOTTO,151.722,2650,17.47,100,0.706,-,18038.75607,14013.75006,47535.88,
Orleans,4211702,orleanense,JORGE LUIZ KOCH,549.859,23661,43.03,98.1,0.755,15.06,73129.79585,61961.55289,42445.72,
Otac&iacute;lio Costa,4211751,otaciliense,FABIANO BALDESSAR DE SOUZA,847.253,17312,20.43,96,0.740,17.02,69082.7967,63145.38915,45016.06,
Ouro,4211801,ourense,CLAUDIR DUARTE,213.543,7032,32.93,98.8,0.774,-,24254.83489,21643.47305,29781.21,
Ouro Verde,4211850,ouro-verdense,MOACIR MOTTIN,188.568,2181,11.57,98.1,0.695,-,16358.05537,13906.44042,53495.48,
Paial,4211876,paialense,NEVIO ANTONIO MORTARI,86.048,1927,22.39,100,0.718,-,14364.45739,12364.18041,32292.49,
Painel,4211892,painelense,ANTONIO MARCOS CAVALHEIRO FLORES,738.331,2215,3.00,97.4,0.664,-,13634.35362,12125.85279,28231.47,
Palho&ccedil;a,4211900,palhocense,EDUARDO FRECCIA,394.850,222598,563.75,97.6,0.757,10.64,502990.731,418845.2173,37261.15,
Palma Sola,4212007,palma-solense,CLEOMAR JOSE MANTELLI,330.878,7605,22.98,98.7,0.704,8.77,25325.29365,22259.39207,34010.75,
Palmeira,4212056,palmeirense,FERNANDA DE SOUZA C&Oacute;RDOVA,289.097,2561,8.86,92.8,0.671,32.26,16417.29698,13466.0168,48263.86,
Palmitos,4212106,palmitense,DAIR JOCELY ENGE,351.051,15626,44.51,99,0.737,13.61,45416.9238,33335.82446,47163.53,
Papanduva,4212205,papanduvense,LUIZ HENRIQUE SALIBA,764.737,19150,25.04,98.1,0.704,13.47,61529.7736,48335.32363,37403.67,
Para&iacute;so,4212239,paraisense,MARLENE FURLAN GIACOMINI,180.338,4267,23.66,100,0.700,-,17348.56201,14622.955,40355.88,
Passo de Torres,4212254,passo-torrense / passotorrense,VALMIR AUGUSTO RODRIGUES,92.638,12897,139.22,97.5,0.720,-,27020.22323,25393.92253,22261.17,
Passos Maia,4212270,passosmaiense,OSMAR TOZZO,617.092,4034,6.54,96.8,0.659,-,21382.18443,18846.31288,35526.63,
Paulo Lopes,4212304,paulo-lopense,NADIR CARLOS RODRIGUES,446.165,9066,20.32,98.9,0.716,12.05,23326.99996,20073.3865,30073.78,
Pedras Grandes,4212403,pedras-grandense,AGNALDO FILIPPI,159.891,4245,26.55,98.8,0.728,26.32,18908.78163,15950.92661,54543.18,
Penha,4212502,penhense,AQUILES JOS&Eacute; SCHNEIDER DA COSTA,57.752,33663,582.89,97.6,0.743,14.53,84016.70992,71239.63086,27429.18,
Peritiba,4212601,peritibense,PAULO JOS&Eacute; DEITOS,96.168,2992,31.11,98.5,0.766,-,16537.81183,14667.92564,38331.95,
Pescaria Brava,4212650,bravense,DEYVISONN DA SILVA DE SOUZA,106.853,10190,95.36,-,-,37.38,21004.81365,20922.82171,10600.01,
Petrol&acirc;ndia,4212700,petrolandense,IRONE DUARTE,306.760,6716,21.89,99.3,0.716,13.16,19738.85339,17133.3036,31888.83,
Balne&aacute;rio Pi&ccedil;arras,4212809,pi&ccedil;arrense,TIAGO MACIEL BALTT,99.355,27127,273.03,95.5,0.756,12.12,99756.12291,94787.65522,51408.62,
Pinhalzinho,4212908,pinhalense,M&Aacute;RIO AFONSO WOITEXEM,128.726,21972,170.69,99.2,0.783,6.12,67857.62734,53171.00032,64994.86,
Pinheiro Preto,4213005,pinheirense,GILBERTO CHIARANI,61.011,3473,56.92,100,0.777,-,23072.072,16377.79176,63870.82,
Piratuba,4213104,piratubense,OLMIR PAULINHO BENJAMINI,146.088,5769,39.49,99.7,0.758,-,38926.90105,33475.17606,198923.18,
Planalto Alegre,4213153,planaltoalegrense,SADI DALLACORTTE,63.100,2946,46.69,100,0.751,28.57,15626.61464,13556.33589,39960.88,
Pomerode,4213203,pomerodense,&Eacute;RCIO KRIEK,214.299,34263,159.88,98.7,0.780,6.73,148802.04264,117942.26377,64601.95,
Ponte Alta,4213302,ponte-altense,EDSON JULIO WOLINGER,575.170,4437,7.71,98.4,0.673,16.39,18624.92681,16903.18891,31408.08,
Ponte Alta do Norte,4213351,norte pontealtense,ARI ALVES WOLINGER,396.882,3210,8.09,97.9,0.689,-,17274.83442,14934.09681,40446.70,
Ponte Serrada,4213401,ponte-serradense,ALCEU ALBERTO WRUBEL,560.731,10649,18.99,98.4,0.693,24.24,35743.20489,31938.63185,21484.27,
Porto Belo,4213500,porto-belense,JOEL ORLANDO LUCINDA,93.673,27688,295.58,97.4,0.760,12.23,88175.33465,87629.07058,60832.87,
Porto Uni&atilde;o,4213609,porto-unionense,ELISEU MIBACH,848.779,32970,38.84,98.2,0.786,13.12,92239.98479,73095.94812,25711.99,
Pouso Redondo,4213708,pouso-redondense,RAFAEL NEITZKE TAMBOSI,356.539,17125,48.03,98.6,0.720,7.58,44048.98316,35976.29819,36355.86,
Praia Grande,4213807,praia-grandense,ELISANDRO PEREIRA MACHADO,284.360,8270,29.08,99,0.718,18.87,23340.64171,22606.90798,26019.03,
Presidente Castello Branco,4213906,castelinense,NEIVA KLEEMANN TONIELO,65.433,1689,25.81,100,0.770,-,14847.57213,12616.39218,45756.62,
Presidente Get&uacute;lio,4214003,getulense,NELSON VIRTUOSO,297.160,20010,67.34,98,0.759,3.58,58373.51312,50677.30949,43704.54,
Presidente Nereu,4214102,nereusense,CELSO AUGUSTO VIEIRA,224.748,2301,10.24,99.4,0.737,41.67,13782.12079,11969.07635,25271.21,
Princesa,4214151,princesense,EDILSON MIGUEL VOLKWEIS,85.598,2964,34.63,99.3,0.706,-,15792.07106,12920.07501,35754.71,
Quilombo,4214201,quilombense,SILVANO DE PARIZ,278.983,10937,39.20,97.3,0.730,6.29,35055.52607,28762.12991,41404.37,
Rancho Queimado,4214300,rancho-queimadense,CLECI APARECIDA VERONEZI,286.461,3279,11.45,98.4,0.753,-,20768.21851,17228.51087,50535.12,
Rio das Antas,4214409,rio-antense,JO&Atilde;O CARLOS MUNARETTO,314.913,6253,19.86,97.1,0.697,13.7,30074.74763,25367.17787,41276.80,
Rio do Campo,4214508,rio-campense,VIDAL BALAK,502.095,6452,12.85,99.3,0.729,14.08,24484.85252,21644.21985,31196.33,
Rio do Oeste,4214607,riense-do-oeste,ARNILDO FERRARI,245.057,7747,31.61,97.6,0.754,25.32,24157.26559,20947.5863,31425.12,
Rio dos Cedros,4214706,rio-cedrense,JORGE LUIZ STOLF,555.473,10865,19.56,96.4,0.729,9.26,32465.93393,29312.47717,33023.68,
Rio do Sul,4214805,rio-sulense,JOS&Eacute; EDUARDO ROTHBARTH THOME,260.817,72587,278.31,96.5,0.802,2.24,290917.28543,245030.2421,43266.93,
Rio Fortuna,4214904,rio-fortunense,NERI VANDRESEN,302.390,4847,16.03,99,0.806,-,20333.81453,17007.4537,49289.41,
Rio Negrinho,4215000,rio-negrinhense,CAIO CESAR TREML,907.420,39258,43.26,97.9,0.738,3.66,147154.20143,126339.57124,32682.50,
Rio Rufino,4215059,rio rufinense,ERLON TANCREDO COSTA,282.571,2397,8.48,99.2,0.653,-,13452.27329,12505.59342,27233.44,
Riqueza,4215075,riquezense,RENALDO MUELLER,191.061,4768,24.96,98.5,0.714,-,18827.63135,15857.88328,27974.27,
Rodeio,4215109,rodeiense,VALCIR FERRARI,129.001,12757,98.89,96.5,0.754,-,32644.52607,29253.37558,28012.89,
Romel&acirc;ndia,4215208,romelandino,JUAREZ FURTADO,223.333,4823,21.60,97.8,0.692,-,18501.4117,15642.14234,22600.68,
Salete,4215307,saletense,SOLANGE APARECIDA BITENCOURT SCHLICHTING,177.887,7489,42.10,98.7,0.744,12.66,28313.98905,22924.5047,37975.03,
Saltinho,4215356,saltinhense,EDIMAR NORONHA DE FREITAS,156.568,3632,23.20,98.6,0.654,-,16825.64182,13817.05856,21415.22,
Salto Veloso,4215406,velosoense,NEREU BORGA,104.531,4390,42.00,98.4,0.784,40,26928.36638,19736.54318,50294.20,
Sang&atilde;o,4215455,sang&atilde;oense,CASTILHO SILVANO VIEIRA,82.984,12882,155.23,94.9,0.700,6.21,29975.75289,26280.59511,28094.47,
Santa Cec&iacute;lia,4215505,ceciliense,ALESSANDRA APARECIDA GARCIA,1145.845,15546,13.57,96.8,0.698,22.06,45468.42769,39261.38131,32217.95,
Santa Helena,4215554,santaelenense,BL&Aacute;SIO IVO HICKMANN,81.004,2425,29.94,100,0.727,-,15260.68499,12867.97344,41862.51,
Santa Rosa de Lima,4215604,rosa-limense,SALESIO WIEMES,203.218,2088,10.27,97.7,0.757,41.67,14157.9037,12161.8533,30252.72,
Santa Rosa do Sul,4215653,sul-santarrosense,ALMIDES ROBERG SILVA DA ROSA,150.299,9792,65.15,99.2,0.705,10.2,24545.7251,21330.1125,18227.11,
Santa Terezinha,4215679,terezinhense,GENIR ANTONIO JUNCKES,715.551,8066,11.27,97.4,0.669,24.69,23082.21733,19744.50878,21981.93,
Santa Terezinha do Progresso,4215687,terezinhano,MARCIA DETOFOL,119.653,2576,21.53,98.5,0.682,-,14521.79989,12075.17282,24562.16,
Santiago do Sul,4215695,santiaguense,JULCIMAR ANTONIO LORENZETTI,73.335,1651,22.51,99,0.728,-,13625.60648,11501.48882,31204.25,
Santo Amaro da Imperatriz,4215703,santo-amarense,RICARDO LAURO DA COSTA,344.235,27272,79.22,99,0.781,6.85,73618.91011,57194.44914,43792.08,
S&atilde;o Bernardino,4215752,bernardinense,DALVIR LUIZ LUDWIG,149.891,2684,17.91,99.4,0.677,-,16136.16325,12286.44363,34277.97,
S&atilde;o Bento do Sul,4215802,s&atilde;o-bentense,ANTONIO JOAQUIM TOMAZINI FILHO,495.772,83275,167.97,97.8,0.782,8.4,319781.80324,249738.46544,42665.85,
S&atilde;o Bonif&aacute;cio,4215901,s&atilde;o-bonifacense,LAURINO PETERS,461.438,2946,6.38,98.9,0.731,28.57,15057.78888,12449.5373,28853.92,
S&atilde;o Carlos,4216008,s&atilde;o-carlense,RUDI MIGUEL SANDER,162.120,10282,63.42,98.9,0.769,7.69,34842.10711,29454.84137,38679.19,
S&atilde;o Crist&oacute;v&atilde;o do Sul,4216057,s&atilde;o-cristovense,ILSE AMELIA LEOBET,345.903,6084,17.59,97.3,0.665,-,24275.55465,20088.08828,28774.09,
S&atilde;o Domingos,4216107,dominguense,M&Aacute;RCIO LUIZ BIGOLIN GROSBELLI,367.525,9226,25.10,98.2,0.765,-,30626.61856,31583.24958,35929.40,
S&atilde;o Francisco do Sul,4216206,francisquense,GODOFREDO GOMES MOREIRA FILHO,493.266,52674,106.79,98.5,0.762,12.12,256943.68179,212928.61372,88536.78,
S&atilde;o Jo&atilde;o do Oeste,4216255,s&atilde;o-joanense,GEN&Eacute;SIO MARINO ANTON,163.747,6295,38.44,100,0.761,-,26643.30992,21573.06886,49454.37,
S&atilde;o Jo&atilde;o Batista,4216305,batistense,PEDRO ALFREDO RAMOS,200.765,32687,162.81,94.9,0.740,8.44,88240.97724,78044.26498,22870.82,
S&atilde;o Jo&atilde;o do Itaperi&uacute;,4216354,itaperiuense,CL&Eacute;ZIO JOS&Eacute; FORTUNATO,151.885,4463,29.38,98.6,0.738,-,16776.90258,13556.74816,64366.61,
S&atilde;o Jo&atilde;o do Sul,4216404,jo&atilde;o-sulense,MOACIR FRANCISCO TEIXEIRA,184.375,8668,47.01,98.3,0.695,18.02,24742.82617,21870.67511,32637.21,
S&atilde;o Joaquim,4216503,joaquinense,GIOVANI NUNES,1888.634,25939,13.73,95.7,0.687,14.81,62821.89566,52838.1786,33819.52,
S&atilde;o Jos&eacute;,4216602,josefense,ORVINO COELHO DE &Aacute;VILA,150.499,270295,1795.99,97.5,0.809,7.17,688207.81013,561868.82752,45979.27,
S&atilde;o Jos&eacute; do Cedro,4216701,cedrense,JO&Atilde;O LUIZ DE ANDRADE,280.760,14167,50.46,98.9,0.731,6.06,45703.47422,41185.34083,35163.81,
S&atilde;o Jos&eacute; do Cerrito,4216800,cerritense,JOS&Eacute; DIRCEU DA SILVA,948.714,8708,9.18,96.8,0.636,62.5,21741.07006,17931.25061,23751.33,
S&atilde;o Louren&ccedil;o do Oeste,4216909,lourencense ou lourenciano,RAFAEL CALEFFI,356.193,24785,69.58,99,0.749,21.21,75054.9234,65088.35366,49081.82,
S&atilde;o Ludgero,4217006,s&atilde;o-ludgerense,IBANEIS LEMBECK,106.765,13509,126.53,99.1,0.755,5.26,44746.1582,38720.47623,56583.77,
S&atilde;o Martinho,4217105,s&atilde;o-martinhense,ROBSON JEAN BACK,224.566,3405,15.16,96.6,0.742,-,15738.08556,13278.6677,28258.76,
S&atilde;o Miguel da Boa Vista,4217154,boa-vistense,VANDERLEI BONALDO,72.755,1781,24.48,98.5,0.710,-,12912.24275,10033.10581,26311.51,
S&atilde;o Miguel do Oeste,4217204,miguel-oestino,WILSON TREVISAN,234.202,44330,189.28,97.7,0.801,1.92,113719.2263,99566.71635,44307.29,
S&atilde;o Pedro de Alc&acirc;ntara,4217253,alcantarense,CHARLES DA CUNHA,139.196,5776,41.50,98.4,0.734,-,20983.38335,15793.09964,15695.37,
Saudades,4217303,saudadense,MACIEL SCHNEIDER,205.781,10265,49.88,99.4,0.755,-,31304.32911,26134.38535,41967.55,
Schroeder,4217402,cheredense,FELIPE VOIGT,165.237,20061,121.41,98.2,0.769,10.38,56242.35926,50533.50149,27669.05,
Seara,4217501,searaense,EDEMILSON CANALE,309.627,18620,60.14,98.6,0.779,15.04,61699.35965,51631.85432,57742.39,
Serra Alta,4217550,serra-altense,RAFA&Eacute;L MARIN,90.564,3303,36.47,100,0.773,-,17519.78149,13463.33265,29949.81,
Sider&oacute;polis,4217600,sideropolitano,ANGELO FRANQUI SALVARO,262.004,13714,52.34,99.4,0.774,37.5,41139.09289,36415.00879,43656.47,
Sombrio,4217709,sombriense,GISLANE DIAS DA CUNHA,143.457,29991,209.06,97.6,0.728,9.5,77993.83065,67460.6467,25497.26,
Sul Brasil,4217758,sul brasilense,MAUR&Iacute;LIO OSTROSKI,113.125,2832,25.03,99.3,0.707,-,15939.47743,13757.4425,31068.44,
Tai&oacute;,4217808,taioense,HORST ALEXANDRE PURNHAGEN,693.847,18318,26.40,97.4,0.761,-,62033.04349,53065.5398,38882.18,
Tangar&aacute;,4217907,tangaraense,ALDAIR BIASIOLO,390.044,8143,20.88,98.4,0.737,19.8,36491.60208,31989.71439,55252.20,
Tigrinhos,4217956,tigrinhense,DERLI ANTONIO DE OLIVEIRA,56.962,2329,40.89,100,0.717,33.33,14266.75239,11312.26569,31232.16,
Tijucas,4218004,tijuquense,ELOI MARIANO ROCHA,279.159,51592,184.81,96.5,0.760,8.97,132110.39115,105594.9555,48369.17,
Timb&eacute; do Sul,4218103,timbeense,ROBERTO BIAVA,328.507,5386,16.40,98.3,0.720,-,20244.02936,18328.01182,26685.31,
Timb&oacute;,4218202,timboense,JORGE AUGUSTO KRUGER,128.313,46099,359.27,98.2,0.784,4.3,160097.79072,133326.23791,46530.28,
Timb&oacute; Grande,4218251,timb&oacute;-grandense,VALDIR CARDOSO DOS SANTOS,596.344,7342,12.31,95.2,0.659,18.52,27351.51869,23594.77281,27329.41,
Tr&ecirc;s Barras,4218301,tr&ecirc;s-barrense,LUIZ DIVONSIR SHIMOGUIRI,436.496,19746,45.24,96.2,0.706,13.51,78178.11955,61047.0709,67414.17,
Treviso,4218350,trevisano,VAL&Eacute;RIO MORETTI,156.610,3689,23.56,99.8,0.774,-,27995.78356,24141.89305,61845.38,
Treze de Maio,4218400,treze-maioense,JAILSO BARDINI,159.833,7362,46.06,97.1,0.729,12.99,22852.77752,19646.33073,23523.56,
Treze T&iacute;lias,4218509,treze-tiliense,RUDI OHLWEILER,185.937,8787,47.26,97.7,0.795,-,37420.01471,33296.89885,96747.64,
Trombudo Central,4218608,trombudense,GEOVANA GESSNER,109.648,7274,66.34,99.7,0.775,-,26136.91097,22786.29001,42058.25,
Tubar&atilde;o,4218707,tubaronense,JOARES CARLOS PONTICELLI,301.485,110088,365.15,98.8,0.796,2.96,253879.45068,231612.22148,37995.67,
Tun&aacute;polis,4218756,tunapolitano,MARINO JOSE FREY,132.939,4916,36.98,99.4,0.752,35.09,21907.21804,18326.33885,38023.18,
Turvo,4218806,turvense,SANDRO CIRIMBELLI,235.104,13043,55.48,98.5,0.740,12.27,43294.02102,38027.56399,49618.15,
Uni&atilde;o do Oeste,4218855,uni&atilde;o-oestense,VALMOR GOLO,92.857,2774,29.87,100,0.705,-,16893.95014,13338.49799,31753.56,
Urubici,4218905,urubiciense,MARIZA COSTA,1021.371,10834,10.61,96.7,0.694,9.62,32895.54189,29464.78888,29164.99,
Urupema,4218954,urupemense,EVANDRO FRIGO PEREIRA,350.472,2656,7.58,99.7,0.699,-,13946.19337,13042.91425,30738.90,
Urussanga,4219002,urussanguense,LUIS GUSTAVO CANCELLIER,254.954,20919,82.05,97.6,0.772,10.7,71367.07141,62542.54673,42812.27,
Varge&atilde;o,4219101,vargeonense,VOLMIR FELIPE,166.685,3634,21.80,94,0.686,24.39,20817.81233,18305.95992,46743.53,
Vargem,4219150,vargense,MILENA ANDERSEN LOPES BECHER,350.606,2627,7.49,98.9,0.629,-,17152.11081,13510.60694,26463.66,
Vargem Bonita,4219176,vargembonitense,ROSAMARCIA HETKOWSKI ROMAN,299.807,4576,15.26,99.3,0.718,-,28146.3487,21808.81622,116313.83,
Vidal Ramos,4219200,vidal-ramense,NELSON BACK,346.932,6189,17.84,99.3,0.700,33.33,27543.11648,24119.99426,51011.65,
Videira,4219309,videirense,DORIVAL CARLOS BORGA,384.127,55466,144.39,96.9,0.764,11.04,211656.37499,165215.84811,55351.47,
Vitor Meireles,4219358,vitor-meirelense,BENTO FRANCISCO SILVY,370.414,5370,14.50,96.9,0.673,12.35,18826.80997,16858.27609,26033.10,
Witmarsum,4219408,witmarsumense,CESAR PANINI,153.776,4255,27.67,98.1,0.710,15.15,17129.14123,14766.17269,35935.74,
Xanxer&ecirc;,4219507,xanxerense,OSCAR MARTARELLO,377.426,51607,136.73,98.6,0.775,8.57,123285.85526,113122.01433,42322.34,
Xavantina,4219606,xavantinense,LUCIANO ANTONIO ALTENHOFEN,218.032,3653,16.75,99.4,0.749,-,22896.89996,19119.64225,44986.58,
Xaxim,4219705,xaxiense,EDILSON ANTONIO FOLLE,293.628,31918,108.70,96.4,0.752,18.07,85997.07298,70477.21407,38235.08,
Zort&eacute;a,4219853,zorteense,ROSANE ANTUNES PIRES INFELD,190.179,3930,20.66,98.9,0.761,-,18213.23233,16591.3106,24088.11,
Balne&aacute;rio Rinc&atilde;o,4220000,balneo-rinconense,JAIRO CELOY CUST&Oacute;DIO,63.420,15981,251.99,-,-,5.13,42067.44878,35955.44359,20891.76,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População residente: Censo 2022: População e Domicílios - Primeiros Resultados</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>
