Rio Grande do Norte | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Cai&ccedil;ara do Norte,2401859,cai&ccedil;arense do norte,ALC&Eacute;LIO FERNANDES BARBOSA,225.633,6293,27.89,97.3,0.574,-,14708.5317,12637.13207,13968.42,
Cai&ccedil;ara do Rio do Vento,2401909,cai&ccedil;arense-do-rio-do-vento,CONCEICAO DE MARIA GOMES LISBOA ROCHA,261.194,3268,12.51,96.3,0.587,-,14468.13256,12323.07288,12377.02,
Caic&oacute;,2402006,caicoense,JUDAS TADEU ALVES DOS SANTOS,1228.584,61146,49.77,97.3,0.710,7.49,119336.02408,123033.41727,18883.59,
Campo Redondo,2402105,campo-redondense,RENAM LUIZ DE ALENCAR CARVALHO,213.727,10215,47.79,96.1,0.626,16.53,30370.00325,27146.4248,8711.84,
Canguaretama,2402204,canguaretamense,WELLINSON CARLOS DANTAS RIBEIRO,245.485,29668,120.85,97.6,0.579,13.86,65360.46185,62919.85789,17280.94,
Cara&uacute;bas,2402303,caraubense,ANT&Ocirc;NIO ALVES DA SILVA,1095.803,19577,17.87,98.7,0.638,-,42320.08649,38889.63622,15743.45,
Carna&uacute;ba dos Dantas,2402402,carnaubense,GILSON DANTAS DE OLIVEIRA,246.308,7990,32.44,97.8,0.659,9.52,18251.41969,16965.97096,13425.32,
Carnaubais,2402501,carnaubaense,MARINEIDE MARINHO PEREIRA DINIZ,517.737,9714,18.76,97.5,0.589,-,34351.69723,33459.4318,14824.85,
Cear&aacute;-Mirim,2402600,cear&aacute;-miriense,JULIO CESAR SOARES CAMARA,724.838,79115,109.15,95.5,0.616,10.73,145085.79192,130286.85992,12914.33,
Cerro Cor&aacute;,2402709,cerro-coraense,RAIMUNDO MARCELINO BORGES,393.573,11000,27.95,98.1,0.607,-,29188.43253,28278.88122,11101.65,
Coronel Ezequiel,2402808,coronel-ezequielense,CLAUDIO MARQUES DE MAC&Ecirc;DO,185.748,5117,27.55,99,0.587,15.38,15328.40158,13695.11514,9080.51,
Coronel Jo&atilde;o Pessoa,2402907,pessoense,MARIA DE F&Aacute;TIMA ALVES DA COSTA,117.139,4237,36.17,96,0.578,14.49,17782.34124,16392.43101,9064.59,
Cruzeta,2403004,cruzetense,JOAQUIM JOS&Eacute; DE MEDEIROS,295.830,8005,27.06,99.3,0.654,10.75,20643.19757,18859.94816,14208.18,
Currais Novos,2403103,currais-novense,ODON OLIVEIRA DE SOUZA J&Uacute;NIOR,864.349,41318,47.80,97.8,0.691,10.8,80448.96939,74094.08218,16670.54,
Doutor Severiano,2403202,severianense,FRANCISCO NERI DE OLIVEIRA,113.737,7044,61.93,97.6,0.621,-,21195.77213,18437.92035,10213.73,
Parnamirim,2403251,parnamirinense,ROSANO TAVEIRA DA CUNHA,124.006,252716,2037.93,97.9,0.766,12.42,444026.48992,385729.94785,22015.57,
Encanto,2403301,encantense,ALBERONE NERI DE OLIVEIRA LIMA,125.749,6016,47.84,97.5,0.629,23.53,16550.97502,15671.6726,9695.32,
Equador,2403400,equadoense,CLETSON RIVALDO DE OLIVEIRA,264.985,5360,20.23,98.9,0.623,14.29,17353.81786,16247.53261,11572.03,
Esp&iacute;rito Santo,2403509,esp&iacute;rito-santense,FERNANDO LUIZ TEIXEIRA DE CARVALHO,135.838,10611,78.12,95.5,0.558,17.09,25044.07275,20422.97182,8593.02,
Extremoz,2403608,extremozense,JUSSARA SALES DE SOUZA,140.639,61571,437.79,96.6,0.660,15.63,80913.26618,72936.48877,18817.17,
Felipe Guerra,2403707,felipe-guerrense,SALOMAO GOMES DE OLIVEIRA,268.591,5940,22.12,99.2,0.636,-,26645.90369,26026.11492,16661.58,
Fernando Pedroza,2403756,fernando-pedrozense,SANDRA JAQUELINE JOTA RIBEIRO,322.628,2938,9.11,95.3,0.597,34.48,12938.70737,12647.35247,11999.30,
Flor&acirc;nia,2403806,floraniense,SAINT CLAY ALCANTARA SILVA DE MEDEIROS,507.892,10196,20.08,97.7,0.642,27.52,19795.24494,17382.29457,11186.21,
Francisco Dantas,2403905,francisco-dantense,JOS&Eacute; ADOLFO DA SILVEIRA NETO,181.558,2700,14.87,97.8,0.606,-,12735.9745,12210.98781,10796.51,
Frutuoso Gomes,2404002,frutuoso-gomense,JANDIARA SINARA J&Aacute;COME CAVALCANTE,63.279,4122,65.14,98.3,0.597,17.54,13670.01548,10285.86041,10340.37,
Galinhos,2404101,galinhense,FRANCINALDO SILVA DA CRUZ,340.769,2104,6.17,99.5,0.564,55.56,17046.8133,15744.85703,30867.27,
Goianinha,2404200,goianiense,HOSANIRA GALV&Atilde;O,192.279,26741,139.07,98.1,0.638,14.52,80527.00174,72612.14202,19210.14,
Governador Dix-Sept Rosado,2404309,dix-septiense,ARTUR RODRIGUES DO VALE COSTA,1129.550,11938,10.57,96.7,0.592,16.95,34354.77227,33994.1407,18135.41,
Grossos,2404408,grossense,CINTHIA SONALE SILVA ALVES E SOUZA,124.538,9924,79.69,97.8,0.664,-,33228.61499,30764.1101,13634.57,
Guamar&eacute;,2404507,guamareense,ARTHUR TEIXEIRA,258.307,15295,59.21,96.8,0.626,6.12,228879.08201,201420.69815,109101.78,
Ielmo Marinho,2404606,ielmo-marinhense,ROSSANE MARQUES LIMA PATRIOTA,312.028,11615,37.22,95.8,0.550,8.55,38315.9856,39404.81135,9166.39,
Ipangua&ccedil;u,2404705,ipangua&ccedil;uense,VALDEREDO BERTOLDO DO NASCIMENTO,374.245,14131,37.76,97.6,0.603,34.65,33219.20692,30727.86902,10715.46,
Ipueira,2404804,ipueirense,JOS&Eacute; MORG&Acirc;NIO PAIVA,127.348,2035,15.98,98.1,0.679,-,12612.49502,11963.70255,13322.16,
Itaj&aacute;,2404853,itajaense,ALAOR FERREIRA PESSOA NETO,203.624,7292,35.81,98,0.624,11.24,19364.63026,17551.44842,10666.93,
Ita&uacute;,2404903,itauense,FRANCISCO ANDR&Eacute; REGIS J&Uacute;NIOR,133.031,5320,39.99,98.4,0.614,-,17130.45695,14989.51046,12362.48,
Ja&ccedil;an&atilde;,2405009,ja&ccedil;an&atilde;ense,UADY ANT&Ocirc;NIO DE FARIAS,54.561,7834,143.58,98.6,0.604,-,17799.7588,15880.62513,8408.10,
Janda&iacute;ra,2405108,jandairense,MARINA DIAS MARINHO,442.754,6562,14.82,98.3,0.569,-,21454.16702,20045.81335,10812.44,
Jandu&iacute;s,2405207,janduiense,SALOMAO GURGEL PINHEIRO,303.448,4746,15.64,97.4,0.615,-,15555.10616,14673.07428,16505.91,
Janu&aacute;rio Cicco,2405306,januarense,JOSE WELLINGTON ALVES ROCHA,170.737,9051,53.01,96.4,0.574,6.37,23060.27208,21819.32767,8069.88,
Japi,2405405,japiense,SIMONE FERNANDES DA SILVA,188.990,5117,27.08,97.8,0.569,-,16769.10613,14828.72982,9322.05,
Jardim de Angicos,2405504,jardim-angicanense,CARLOS ANDRE CAMARA BEZERRA,254.022,2437,9.59,97.1,0.565,-,14389.56375,12951.3484,21564.65,
Jardim de Piranhas,2405603,piranhense,ROG&Eacute;RIO SOARES,330.530,13977,42.29,96.5,0.603,18.63,33178.75043,30763.17155,12314.12,
Jardim do Serid&oacute;,2405702,jardinense,JOS&Eacute; AMAZAN SILVA,367.645,11655,31.70,99.6,0.663,9.71,23852.40301,21109.01942,15171.02,
Jo&atilde;o C&acirc;mara,2405801,camarense,MANOEL DOS SANTOS BERNARDO,714.961,33290,46.56,97.8,0.595,21.78,72536.51106,70736.55048,31013.55,
Jo&atilde;o Dias,2405900,jo&atilde;o-diense,FRANCISCO DAMI&Atilde;O DE OLIVEIRA,88.173,2076,23.54,87.8,0.530,-,14237.68875,11390.33523,9863.42,
Jos&eacute; da Penha,2406007,jos&eacute;-penhense,RAIMUNDO NONATO FERNANDES,117.635,5803,49.33,98.3,0.608,14.08,16925.2508,15049.34915,10355.69,
Jucurutu,2406106,jucurutuense,IOGO NIELSON DE QUEIROZ E SILVA,933.730,17793,19.06,98.5,0.601,10.42,47678.41321,42315.04366,18522.99,
